88044 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
93861 verbose linkBins ws@0.8.1
93862 verbose linkMans ws@0.8.1
93863 silly build util-deprecate@1.0.2
93864 info linkStuff util-deprecate@1.0.2
93865 silly linkStuff util-deprecate@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93866 verbose linkBins util-deprecate@1.0.2
93867 verbose linkMans util-deprecate@1.0.2
93868 silly build readable-stream@2.0.6
93869 info linkStuff readable-stream@2.0.6
93870 silly linkStuff readable-stream@2.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules/extract-zip/node_modules as its parent node_modules
93871 verbose linkBins readable-stream@2.0.6
93872 verbose linkMans readable-stream@2.0.6
93873 silly build concat-stream@1.5.0
93874 info linkStuff concat-stream@1.5.0
93875 silly linkStuff concat-stream@1.5.0 has /home/chenqingfeng/se-habla-espanol/node_modules/extract-zip/node_modules as its parent node_modules
93876 verbose linkBins concat-stream@1.5.0
93877 verbose linkMans concat-stream@1.5.0
93878 silly build readable-stream@2.2.9
93879 info linkStuff readable-stream@2.2.9
93880 silly linkStuff readable-stream@2.2.9 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-useref/node_modules/ordered-read-streams/node_modules as its parent node_modules
93881 verbose linkBins readable-stream@2.2.9
93882 verbose linkMans readable-stream@2.2.9
93883 silly build ordered-read-streams@0.3.0
93884 info linkStuff ordered-read-streams@0.3.0
93885 silly linkStuff ordered-read-streams@0.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-useref/node_modules as its parent node_modules
93886 verbose linkBins ordered-read-streams@0.3.0
93887 verbose linkMans ordered-read-streams@0.3.0
93888 silly build readable-stream@2.2.9
93889 info linkStuff readable-stream@2.2.9
93890 silly linkStuff readable-stream@2.2.9 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-useref/node_modules/vinyl-fs/node_modules as its parent node_modules
93891 verbose linkBins readable-stream@2.2.9
93892 verbose linkMans readable-stream@2.2.9
93893 silly build readable-stream@2.0.6
93894 info linkStuff readable-stream@2.0.6
93895 silly linkStuff readable-stream@2.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules as its parent node_modules
93896 verbose linkBins readable-stream@2.0.6
93897 verbose linkMans readable-stream@2.0.6
93898 silly build concat-stream@1.5.2
93899 info linkStuff concat-stream@1.5.2
93900 silly linkStuff concat-stream@1.5.2 has /home/chenqingfeng/se-habla-espanol/node_modules/html-minifier/node_modules as its parent node_modules
93901 verbose linkBins concat-stream@1.5.2
93902 verbose linkMans concat-stream@1.5.2
93903 silly build readable-stream@2.0.6
93904 info linkStuff readable-stream@2.0.6
93905 silly linkStuff readable-stream@2.0.6 has /home/chenqingfeng/se-habla-espanol/node_modules/phantomjs/node_modules as its parent node_modules
93906 verbose linkBins readable-stream@2.0.6
93907 verbose linkMans readable-stream@2.0.6
93908 silly build bl@1.0.3
93909 info linkStuff bl@1.0.3
93910 silly linkStuff bl@1.0.3 has /home/chenqingfeng/se-habla-espanol/node_modules/phantomjs/node_modules as its parent node_modules
93911 verbose linkBins bl@1.0.3
93912 verbose linkMans bl@1.0.3
93913 silly build readable-stream@2.2.9
93914 info linkStuff readable-stream@2.2.9
93915 silly linkStuff readable-stream@2.2.9 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93916 verbose linkBins readable-stream@2.2.9
93917 verbose linkMans readable-stream@2.2.9
93918 silly build bufferstreams@1.0.2
93919 info linkStuff bufferstreams@1.0.2
93920 silly linkStuff bufferstreams@1.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93921 verbose linkBins bufferstreams@1.0.2
93922 verbose linkMans bufferstreams@1.0.2
93923 silly build concat-stream@1.6.0
93924 info linkStuff concat-stream@1.6.0
93925 silly linkStuff concat-stream@1.6.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93926 verbose linkBins concat-stream@1.6.0
93927 verbose linkMans concat-stream@1.6.0
93928 silly build bufferstreams@1.1.1
93929 info linkStuff bufferstreams@1.1.1
93930 silly linkStuff bufferstreams@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules/gulp-htmlmin/node_modules as its parent node_modules
93931 verbose linkBins bufferstreams@1.1.1
93932 verbose linkMans bufferstreams@1.1.1
93933 silly build lazystream@1.0.0
93934 info linkStuff lazystream@1.0.0
93935 silly linkStuff lazystream@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93936 verbose linkBins lazystream@1.0.0
93937 verbose linkMans lazystream@1.0.0
93938 silly build merge-stream@1.0.1
93939 info linkStuff merge-stream@1.0.1
93940 silly linkStuff merge-stream@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93941 verbose linkBins merge-stream@1.0.1
93942 verbose linkMans merge-stream@1.0.1
93943 silly build readdirp@2.1.0
93944 info linkStuff readdirp@2.1.0
93945 silly linkStuff readdirp@2.1.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93946 verbose linkBins readdirp@2.1.0
93947 verbose linkMans readdirp@2.1.0
93948 silly build chokidar@1.6.1
93949 info linkStuff chokidar@1.6.1
93950 silly linkStuff chokidar@1.6.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93951 verbose linkBins chokidar@1.6.1
93952 verbose linkMans chokidar@1.6.1
93953 silly build replacestream@4.0.2
93954 info linkStuff replacestream@4.0.2
93955 silly linkStuff replacestream@4.0.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93956 verbose linkBins replacestream@4.0.2
93957 verbose linkMans replacestream@4.0.2
93958 silly build streamfilter@1.0.5
93959 info linkStuff streamfilter@1.0.5
93960 silly linkStuff streamfilter@1.0.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93961 verbose linkBins streamfilter@1.0.5
93962 verbose linkMans streamfilter@1.0.5
93963 silly build utils-merge@1.0.0
93964 info linkStuff utils-merge@1.0.0
93965 silly linkStuff utils-merge@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93966 verbose linkBins utils-merge@1.0.0
93967 verbose linkMans utils-merge@1.0.0
93968 silly build connect@3.6.1
93969 info linkStuff connect@3.6.1
93970 silly linkStuff connect@3.6.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93971 verbose linkBins connect@3.6.1
93972 verbose linkMans connect@3.6.1
93973 silly build foxy@11.1.5
93974 info linkStuff foxy@11.1.5
93975 silly linkStuff foxy@11.1.5 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93976 verbose linkBins foxy@11.1.5
93977 verbose link bins [ { foxy: 'cli.js' },
93977 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
93977 verbose link bins   false ]
93978 verbose linkMans foxy@11.1.5
93979 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/foxy is being purged
93980 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/foxy
93981 silly build v8flags@2.1.1
93982 info linkStuff v8flags@2.1.1
93983 silly linkStuff v8flags@2.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93984 verbose linkBins v8flags@2.1.1
93985 verbose linkMans v8flags@2.1.1
93986 silly build vali-date@1.0.0
93987 info linkStuff vali-date@1.0.0
93988 silly linkStuff vali-date@1.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93989 verbose linkBins vali-date@1.0.0
93990 verbose linkMans vali-date@1.0.0
93991 silly build vendors@1.0.1
93992 info linkStuff vendors@1.0.1
93993 silly linkStuff vendors@1.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93994 verbose linkBins vendors@1.0.1
93995 verbose linkMans vendors@1.0.1
93996 silly build postcss-merge-rules@2.1.2
93997 info linkStuff postcss-merge-rules@2.1.2
93998 silly linkStuff postcss-merge-rules@2.1.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
93999 verbose linkBins postcss-merge-rules@2.1.2
94000 verbose linkMans postcss-merge-rules@2.1.2
94001 silly build verror@1.3.6
94002 info linkStuff verror@1.3.6
94003 silly linkStuff verror@1.3.6 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94004 verbose linkBins verror@1.3.6
94005 verbose linkMans verror@1.3.6
94006 silly build jsprim@1.4.0
94007 info linkStuff jsprim@1.4.0
94008 silly linkStuff jsprim@1.4.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94009 verbose linkBins jsprim@1.4.0
94010 verbose linkMans jsprim@1.4.0
94011 silly build http-signature@1.1.1
94012 info linkStuff http-signature@1.1.1
94013 silly linkStuff http-signature@1.1.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94014 verbose linkBins http-signature@1.1.1
94015 verbose linkMans http-signature@1.1.1
94016 silly build vinyl@0.5.3
94017 info linkStuff vinyl@0.5.3
94018 silly linkStuff vinyl@0.5.3 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94019 verbose linkBins vinyl@0.5.3
94020 verbose linkMans vinyl@0.5.3
94021 silly build strip-bom@2.0.0
94022 info linkStuff strip-bom@2.0.0
94023 silly linkStuff strip-bom@2.0.0 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-file/node_modules as its parent node_modules
94024 verbose linkBins strip-bom@2.0.0
94025 verbose linkMans strip-bom@2.0.0
94026 silly build vinyl@1.2.0
94027 info linkStuff vinyl@1.2.0
94028 silly linkStuff vinyl@1.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-file/node_modules as its parent node_modules
94029 verbose linkBins vinyl@1.2.0
94030 verbose linkMans vinyl@1.2.0
94031 silly build vinyl-file@1.3.0
94032 info linkStuff vinyl-file@1.3.0
94033 silly linkStuff vinyl-file@1.3.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94034 verbose linkBins vinyl-file@1.3.0
94035 verbose linkMans vinyl-file@1.3.0
94036 silly build clone@0.2.0
94037 info linkStuff clone@0.2.0
94038 silly linkStuff clone@0.2.0 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94039 verbose linkBins clone@0.2.0
94040 verbose linkMans clone@0.2.0
94041 silly build graceful-fs@3.0.11
94042 info linkStuff graceful-fs@3.0.11
94043 silly linkStuff graceful-fs@3.0.11 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94044 verbose linkBins graceful-fs@3.0.11
94045 verbose linkMans graceful-fs@3.0.11
94046 silly build isarray@0.0.1
94047 info linkStuff isarray@0.0.1
94048 silly linkStuff isarray@0.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94049 verbose linkBins isarray@0.0.1
94050 verbose linkMans isarray@0.0.1
94051 silly build minimist@0.0.8
94052 info linkStuff minimist@0.0.8
94053 silly linkStuff minimist@0.0.8 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94054 verbose linkBins minimist@0.0.8
94055 verbose linkMans minimist@0.0.8
94056 silly build mkdirp@0.5.1
94057 info linkStuff mkdirp@0.5.1
94058 silly linkStuff mkdirp@0.5.1 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94059 verbose linkBins mkdirp@0.5.1
94060 verbose link bins [ { mkdirp: 'bin/cmd.js' },
94060 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules/.bin',
94060 verbose link bins   false ]
94061 verbose linkMans mkdirp@0.5.1
94062 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules/.bin/mkdirp is being purged
94063 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules/.bin/mkdirp
94064 silly build string_decoder@0.10.31
94065 info linkStuff string_decoder@0.10.31
94066 silly linkStuff string_decoder@0.10.31 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94067 verbose linkBins string_decoder@0.10.31
94068 verbose linkMans string_decoder@0.10.31
94069 silly build readable-stream@1.0.34
94070 info linkStuff readable-stream@1.0.34
94071 silly linkStuff readable-stream@1.0.34 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94072 verbose linkBins readable-stream@1.0.34
94073 verbose linkMans readable-stream@1.0.34
94074 silly build vinyl@0.4.6
94075 info linkStuff vinyl@0.4.6
94076 silly linkStuff vinyl@0.4.6 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-fs/node_modules as its parent node_modules
94077 verbose linkBins vinyl@0.4.6
94078 verbose linkMans vinyl@0.4.6
94079 silly build source-map@0.1.43
94080 info linkStuff source-map@0.1.43
94081 silly linkStuff source-map@0.1.43 has /home/chenqingfeng/se-habla-espanol/node_modules/vinyl-sourcemaps-apply/node_modules as its parent node_modules
94082 verbose linkBins source-map@0.1.43
94083 verbose linkMans source-map@0.1.43
94084 silly build vinyl-sourcemaps-apply@0.1.4
94085 info linkStuff vinyl-sourcemaps-apply@0.1.4
94086 silly linkStuff vinyl-sourcemaps-apply@0.1.4 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94087 verbose linkBins vinyl-sourcemaps-apply@0.1.4
94088 verbose linkMans vinyl-sourcemaps-apply@0.1.4
94089 silly build void-elements@2.0.1
94090 info linkStuff void-elements@2.0.1
94091 silly linkStuff void-elements@2.0.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94092 verbose linkBins void-elements@2.0.1
94093 verbose linkMans void-elements@2.0.1
94094 silly build dom-serialize@2.2.1
94095 info linkStuff dom-serialize@2.2.1
94096 silly linkStuff dom-serialize@2.2.1 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94097 verbose linkBins dom-serialize@2.2.1
94098 verbose linkMans dom-serialize@2.2.1
94099 silly build weinre@2.0.0-pre-I0Z7U9OV
94100 info linkStuff weinre@2.0.0-pre-I0Z7U9OV
94101 silly linkStuff weinre@2.0.0-pre-I0Z7U9OV has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94102 verbose linkBins weinre@2.0.0-pre-I0Z7U9OV
94103 verbose link bins [ { weinre: './weinre' },
94103 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
94103 verbose link bins   false ]
94104 verbose linkMans weinre@2.0.0-pre-I0Z7U9OV
94105 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/weinre is being purged
94106 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/weinre
94107 silly build browser-sync-ui@0.5.19
94108 info linkStuff browser-sync-ui@0.5.19
94109 silly linkStuff browser-sync-ui@0.5.19 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94110 verbose linkBins browser-sync-ui@0.5.19
94111 verbose linkMans browser-sync-ui@0.5.19
94112 silly build whet.extend@0.9.9
94113 info linkStuff whet.extend@0.9.9
94114 silly linkStuff whet.extend@0.9.9 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94115 verbose linkBins whet.extend@0.9.9
94116 verbose linkMans whet.extend@0.9.9
94117 silly build svgo@0.7.2
94118 info linkStuff svgo@0.7.2
94119 silly linkStuff svgo@0.7.2 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94120 verbose linkBins svgo@0.7.2
94121 verbose link bins [ { svgo: './bin/svgo' },
94121 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
94121 verbose link bins   false ]
94122 verbose linkMans svgo@0.7.2
94123 silly gentlyRm /home/chenqingfeng/se-habla-espanol/node_modules/.bin/svgo is being purged
94124 verbose gentlyRm don't care about contents; nuking /home/chenqingfeng/se-habla-espanol/node_modules/.bin/svgo
94125 silly build postcss-svgo@2.1.6
94126 info linkStuff postcss-svgo@2.1.6
94127 silly linkStuff postcss-svgo@2.1.6 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94128 verbose linkBins postcss-svgo@2.1.6
94129 verbose linkMans postcss-svgo@2.1.6
94130 silly build cssnano@3.10.0
94131 info linkStuff cssnano@3.10.0
94132 silly linkStuff cssnano@3.10.0 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94133 verbose linkBins cssnano@3.10.0
94134 verbose linkMans cssnano@3.10.0
94135 silly build which@1.2.14
94136 info linkStuff which@1.2.14
94137 silly linkStuff which@1.2.14 has /home/chenqingfeng/se-habla-espanol/node_modules as its parent node_modules
94138 verbose linkBins which@1.2.14
94139 verbose link bins [ { which: './bin/which' },
94139 verbose link bins   '/home/chenqingfeng/se-habla-espanol/node_modules/.bin',
94139 verbose link bins   false ]
